dataset,method,auc_roc_mean,auc_roc_std,ap_mean,ap_std,f1_mean,f1_std,n_seeds,n_errors,n_rows,n_features,outlier_rate
14_glass,CALDM-D,0.6809394760614272,0.009850988892658064,0.10273852694896868,0.0011589009193555774,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
14_glass,CALDM-J,0.7548328816621499,0.06974481715251175,0.12378183427529867,0.02219384447476374,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
14_glass,CBLOF,0.8556458897922313,0.019034604792868625,0.1449300084166167,0.014147200047843835,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
14_glass,COPOD,0.7550135501355012,0.0,0.10848358938934939,0.0,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
14_glass,DeepSVDD,0.6092140921409214,0.10008185485167517,0.11296812684037706,0.060140632898429976,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
14_glass,ECOD,0.7046070460704609,0.0,0.1859466647060729,0.0,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
14_glass,HBOS,0.8124661246612467,0.0,0.14421815117101985,0.0,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
14_glass,IForest,0.79096657633243,0.012196125623658642,0.17789565932353937,0.057725635402466106,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
14_glass,KNN,0.8363143631436315,0.0,0.1412753944493999,0.0,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
14_glass,LODA,0.6122854561878951,0.07210166182416482,0.07618568410551545,0.007338432855817167,0.07407407407407407,0.06415002990995841,3,0,214,7,0.04205607476635514
14_glass,LOF,0.7701897018970189,0.0,0.1052559932934265,0.0,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
14_glass,PCA,0.6926829268292684,0.0,0.10471642517722612,0.0,0.1111111111111111,0.0,3,0,214,7,0.04205607476635514
17_InternetAds,CALDM-D,0.6146768605684642,4.595533832754174e-05,0.29562694042469667,3.0627205075662645e-05,0.3423913043478261,0.0,3,0,1966,1555,0.1871820956256358
